"SALARY,COMMISSION_PCT,JOB_ID_AC_ACCOUNT,JOB_ID_AC_MGR,JOB_ID_AD_ASST,JOB_ID_AD_PRES,JOB_ID_AD_VP,JOB_ID_FI_ACCOUNT,JOB_ID_FI_MGR,JOB_ID_HR_REP,JOB_ID_IT_PROG,JOB_ID_MK_MAN,JOB_ID_MK_REP,JOB_ID_PR_REP,JOB_ID_PU_CLERK,JOB_ID_PU_MAN,JOB_ID_SH_CLERK,JOB_ID_ST_CLERK,JOB_ID_ST_MAN"
"-0.7890419184394025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0"
"-0.7890419184394025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0"
"-0.3925738605353279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
"1.501662416117473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
"-0.04015780906503932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0"
"0.06997220701942586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
"0.840882319610682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0"
"1.2831644642058941,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
"0.4664402649235005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
"3.924522769975707,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
